Date,Location,Temperature,Humidity,Wind Speed,Precipitation,Cloud Cover,Pressure,Rain Tomorrow,Month,Year
2024-12-03,Denver,48.05260679304404,60.60317586047113,24.946214117563223,0.0,49.34451241592617,1020.1334302456954,0,12,2024
2024-12-22,Jacksonville,76.40919885555257,87.44187071423482,14.162805211121777,0.0609542769361029,86.57137538926763,1018.2838339471753,0,12,2024
2025-11-09,San Jose,35.668015689408456,68.05361876211134,18.19559145034996,0.942198991405004,31.23348484632364,1020.1166967282662,1,11,2025
2025-11-22,San Jose,63.63361130542064,83.71785558489506,23.48638499941528,0.2590026077358361,10.990359868153169,1001.9816617087642,0,11,2025
2025-09-11,Austin,51.459740414309145,82.83561173329514,25.238399686659527,0.0870988103041192,17.70563854605473,976.618915926642,0,9,2025
2025-03-20,Jacksonville,81.81670622574256,88.99996901596653,22.82777636046695,0.0,89.9654691345009,982.1681635969444,0,3,2025
2024-01-05,Seattle,47.54115136162302,61.754876315571074,22.682208516312556,0.5415409520319523,60.33436293502882,971.9098113798324,1,1,2024
2025-11-22,Dallas,37.71892545904655,43.696165894868095,20.76126076588538,1.158085427089761,98.4408739432575,1016.5662412159766,0,11,2025
2024-08-28,Philadelphia,37.66688708417211,82.11826280058816,13.977530440715334,0.0014602350284309,57.02663024918829,996.4854801619566,0,8,2024
2025-02-15,Houston,93.37614450407769,61.14261236854689,13.520645433919515,0.094053123329783,88.93377170398556,997.736175319153,0,2,2025
2024-03-08,San Francisco,64.06015295497943,48.03814258384658,24.955208024414222,1.2779444152135595,52.95252974254614,1022.1945517012816,0,3,2024
2024-12-01,Columbus,37.82702028873179,68.11857260594647,29.796505734064244,1.1789816598845344,24.95416196825821,1032.0494947632071,1,12,2024
2024-01-27,Denver,64.07525151968045,66.20562361759353,5.089631486936664,0.3926322473868768,28.85912674845532,986.1595358417568,1,1,2024
2025-01-08,Fort Worth,38.25843660450848,92.2094788597276,24.49268378745766,0.0,42.83793941668458,989.1174312412056,0,1,2025
2024-08-25,Philadelphia,86.10164354903209,71.14364370044662,2.6719320937258253,0.0,29.451371420393222,1012.4169451975828,0,8,2024
2025-01-27,Austin,37.13262003656662,85.3588090861761,25.536896333590747,0.7898762072589842,75.08182425283972,996.8567396293748,1,1,2025
2024-07-11,Indianapolis,76.91120116180662,70.66083358359597,20.1620641363071,0.8061340574292806,34.670864631980564,981.9818568385108,1,7,2024
2025-07-21,Dallas,56.392066765861,54.21785720366966,24.148169709872697,0.9266845525357484,10.98027018462364,1013.9893644722624,0,7,2025
2025-07-13,Phoenix,95.43591340529105,73.3334590929434,5.312670821016306,0.0,16.448796793214413,1028.6246197351547,0,7,2025
2024-08-31,Indianapolis,35.09991126467882,33.84558887834076,5.028061892790106,0.1936144133809954,71.72817638455771,1031.2044660358629,0,8,2024
2025-07-08,Philadelphia,65.42209807194033,31.974924911440663,24.789939948136865,1.416262784455436,13.606644777664204,1024.4259768951542,0,7,2025
2024-07-27,Phoenix,45.67058305269457,69.02177710351168,15.742929524558082,0.418631726590393,53.99308132798288,979.4754230089544,1,7,2024
2024-10-15,Dallas,42.05856867671692,33.854499443629976,24.17971361403665,0.8432211907649889,59.51275669728287,1011.888206583625,0,10,2024
2024-02-08,Washington D.C.,58.49657089539389,83.80210247193206,1.370303852001472,0.2970475128336168,25.9983171534653,1012.7421725144892,0,2,2024
2024-07-28,San Diego,38.91126699187421,22.812396710705755,24.93096841237721,0.0,21.59766011323389,1015.262246778813,0,7,2024
2024-02-18,New York,31.013971731500032,43.0075064221211,0.274897060772874,2.5013581274144627,66.55000716952958,988.1637272592664,0,2,2024
2024-08-16,Los Angeles,54.37665001323778,93.11365531783676,7.46181571663008,0.0,11.935630998516016,979.2091291475951,0,8,2024
2024-05-30,Charlotte,70.55955507873641,26.023439072445345,29.27127512708566,0.0,25.63367085406403,1017.3706629182514,0,5,2024
2024-07-23,Washington D.C.,72.853806295974,53.66930802861354,15.723938809875357,0.3790375669937524,40.44540638599206,992.8608048371505,0,7,2024
2025-05-06,Chicago,94.49888002342249,98.2959339529429,10.955779142788025,0.1516955598827469,74.52064978566752,993.5503941715416,0,5,2025
